name,gender,firstChapter,affiliation,origin,height,bounty,dftype,image
Gotti,Masculin,825,Équipage du Fire Tank,West Blue,375,90000000,,images\Gotti.png
Gonbe,Masculin,322,Chimney,Inconnue,Inconnue,0,,images\Gonbe.png
Gomorrah,Masculin,366,Franky Family,Inconnue,Inconnue,0,,
Goldfish Princess,Féminin,189,Goldfish Empire,Inconnue,Inconnue,0,,
Goldberg,Masculin,899,Nouvel Équipage des Géants,Inconnue,Inconnue,0,,images\Goldberg.png
Gismonda,Masculin,705,CP0,Inconnue,Inconnue,0,,images\Gismonda.png
Giovanni,Masculin,809,Principauté de Mokomo,Grand Line ,226,0,,images\Giovanni.png
Gion,Féminin,907,Marine,Inconnue,Inconnue,0,,images\Gion.png
Giro Chintaro,Masculin,909,,Inconnue,Inconnue,0,,images\Giro_Chintaro.png
Ginrummy,Féminin,795,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,Zoan,images\Ginrummy.png
Giolla,Féminin,682,Équipage de Don Quichotte Doflamingo,North Blue,221,0,Paramecia,images\Giolla.png
Ginny,Féminin,1095,Armée Révolutionnaire,Inconnue,Inconnue,0,,images\Ginny.png
Ginnosuke,Masculin,919,,Inconnue,Inconnue,0,,images\Ginnosuke.png
Ginko,Féminin,682,Punk Hazard,Inconnue,Inconnue,0,,images\Ginko.png
Gina,Féminin,318,Équipage de Foxy,Inconnue,Inconnue,0,,images\Gina.png
Gimlet,Masculin,775,,Inconnue,Inconnue,0,,
Gig,Masculin,1024,Équipage de Kid,Inconnue,Inconnue,0,,images\Gig.png
Gin,Masculin,44,Armada Pirate de Don Krieg,East Blue,186,12000000,,images\Gin.png
Giberson,Masculin,860,Pègre,Inconnue,Inconnue,0,,images\Giberson.png
Gerotini,Masculin,1079,Flotte du Roux,Inconnue,Inconnue,0,,images\Gerotini.png
Gerd,Féminin,866,Nouvel Équipage des Géants,Grand Line ,1700,0,,images\Gerd.png
George Mach,Masculin,313,Équipage de Foxy,Inconnue,Inconnue,0,,images\George_Mach.png
Genzo,Masculin,71,Kokoyashi,East Blue ,173,0,,images\Genzo.png
Genrin,Masculin,940,,Inconnue,Inconnue,0,,images\Genrin.png
Genbo,Masculin,249,Shandias,Îles Célestes ,193,0,,images\Genbo.png
Gazelleman,Masculin,914,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,Zoan,images\Gazelleman.png
Gem,Masculin,110,Baroque Works,South Blue,197,10000000,Paramecia,images\Gem.png
Gedatsu,Masculin,241,Ukkari Hot-Spring Island,Îles Célestes ,220,0,,images\Gedatsu.png
Gecko Moria,Masculin,449,Équipage des Pirates Gecko,West Blue,692,320000000,Paramecia,images\Gecko_Moria.png
Gatherine,Féminin,379,Gouvernement Mondial,Inconnue,Inconnue,0,,images\Gatherine.png
Gatz,Masculin,702,Colisée Corrida,Inconnue,Inconnue,0,,images\Gatz.png
Ganryu,Masculin,552,Équipage des Spade,Inconnue,Inconnue,0,,images\Ganryu.png
Ganryu,Masculin,966,Équipage des Pirates de Roger,Inconnue,Inconnue,0,,images\Ganryu.png
Gancho,Masculin,711,Royaume de Tontatta,Inconnue,Inconnue,0,,images\Gancho.png
Gambo,Masculin,905,Armée Révolutionnaire,Inconnue,Inconnue,0,,images\Gambo.png
Galaxy,Masculin,437,Spaceys,Inconnue,Inconnue,0,,images\Galaxy.png
Gan Fall,Masculin,237,Îles Célestes,Grand Line ,180,0,,
Gambia,Masculin,705,Barto Club,Inconnue,Inconnue,67000000,,images\Gambia.png
Gal,Masculin,680,Marine,Inconnue,Inconnue,0,,images\Gal.png
Gally,Masculin,902,Gally Pirates,Inconnue,Inconnue,3450000,,images\Gally.png
Galdino,Masculin,117,Cross Guild,South Blue,179,24000000,Paramecia,images\Galdino.png
Funkfreed,Masculin,365,CP0,Inconnue,Inconnue,0,Zoan,images\Funkfreed.png
Furrari,Masculin,906,Levely,Inconnue,Inconnue,0,,images\Furrari.png
Gaimon,Masculin,22,,East Blue,130,0,,images\Gaimon.png
Fukurokuju,Masculin,931,Famille Kurozumi,Pays des Wa,221,0,,images\Fukurokuju.png
Fukumi,Féminin,,,Inconnue,Inconnue,0,,images\Fukumi.png
Fullbody,Masculin,43,Marine,North Blue,184,0,,images\Fullbody.png
Fukurou,Masculin,375,CP0,Grand Line,331,0,,
Fugetsu Omusubi,Masculin,1024,,Inconnue,Inconnue,0,,images\Fugetsu_Omusubi.png
Fujin,Masculin,931,Équipage aux Cent Bêtes,Pays des Wa,200,0,,images\Fujin.png
Fukaboshi,Masculin,609,Famille Neptune,Grand Line ,604,0,,images\Fukaboshi.png
Fugar,Masculin,1079,Flotte du Roux,Inconnue,Inconnue,0,,
Francois,Masculin,537,Impel Down,Inconnue,Inconnue,0,,images\Francois.png
Fourtricks,Masculin,994,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,Zoan,
Fuga,Masculin,991,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,Zoan,images\Fuga.png
Franky,Masculin,329,Équipage du Chapeau de Paille,South Blue,240,394000000,,images\Franky.png
Forliewbs,Masculin,566,Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Forliewbs.png
Fossa,Masculin,553,Équipage de Barbe Blanche,North Blue,Inconnue,0,,images\Fossa.png
Foxy,Masculin,305,Équipage de Foxy,South Blue,180,24000000,Paramecia,images\Foxy.png
Forest Boss,Masculin,333,Ukkari Hot-Spring Island,Inconnue,Inconnue,0,,
Flare,Féminin,,Gérard,Inconnue,Inconnue,0,,images\Flare.png
Flapper,Masculin,711,Royaume de Tontatta,Inconnue,Inconnue,0,,images\Flapper.png
Fishbonen,Masculin,594,Marine,Inconnue,Inconnue,0,,images\Fishbonen.png
Fillonce,Féminin,608,Mermaid Café,Grand Line ,Inconnue,0,,images\Fillonce.png
Finamore,Masculin,552,Équipage des Spade,Inconnue,Inconnue,0,,
Figarland Garling,Masculin,1086,Chevaliers Divins,Inconnue,Inconnue,0,,images\Figarland_Garling.png
Fisher Tiger,Masculin,521,Équipage des Pirates du Soleil,Grand Line ,520,0,,images\Fisher_Tiger.png
Fen Bock,Masculin,668,Caesar Clown,Inconnue,Inconnue,0,,images\Fen_Bock.png
Faust,Masculin,508,Équipage de Hawkins,North Blue,Inconnue,0,,images\Faust.png
Elmy,Féminin,551,Subordonné de L'Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Elmy.png
Eikon,Féminin,711,Royaume de Tontatta,Inconnue,Inconnue,0,,images\Eikon.png
Eggplant Soldier,Masculin,849,Équipage de Big Mom,Inconnue,Inconnue,0,,
Egana,Masculin,483,,Inconnue,Inconnue,0,,images\Egana.png
Eiri,Masculin,866,,Inconnue,Inconnue,0,,
Elizabello II,Masculin,704,Royaume de Prodence,Grand Line ,436,0,,images\Elizabello_II.png
Eddy,Masculin,223,Équipage du New Age,Inconnue,Inconnue,0,,images\Eddy.png
Edward Weevil,Masculin,802,Grand Corsaire,Grand Line,680,0,,images\Edward_Weevil.png
Drug Peclo,Masculin,860,Pègre,Inconnue,Inconnue,0,,images\Drug_Peclo.png
Duval,Masculin,491,Rosy Life Riders,Grand Line,470,0,,images\Duval.png
Ducky Bree,Masculin,552,Équipage des Spade,Inconnue,Inconnue,0,,images\Ducky_Bree.png
Edward Newgate,Masculin,159,Équipage de Barbe Blanche,Grand Line,666,0,Paramecia,images\Edward_Newgate.png
Edison,Masculin,1065,SSG,Inconnue,Inconnue,0,,images\Edison.png
Drip,Masculin,598,Faux Équipage du Chapeau de Paille,East Blue,208,0,,images\Drip.png
Drophy,Féminin,160,Baroque Works,Grand Line,156,14000000,Zoan,images\Drophy.png
Draw,Masculin,,Marine,Inconnue,Inconnue,0,,images\Draw.png
Dragon Number Thirteen,Masculin,655,,Inconnue,Inconnue,0,,
Dotaku,Masculin,926,Famille Kozuki,Inconnue,Inconnue,0,,images\Dotaku.png
Dracule Mihawk,Masculin,49,Cross Guild,Inconnue,198,3590000000,,images\Dracule_Mihawk.png
Dosun,Masculin,611,Équipage des Nouveaux Hommes-Poissons,Grand Line ,418,0,,images\Dosun.png
Dorry,Masculin,116,Équipage des Géants,Grand Line ,2260,100000000,,images\Dorry.png
Doran,Masculin,657,,Inconnue,Inconnue,0,,images\Doran.png
Doringo,Masculin,0,Équipage des Pirates de Roger,Inconnue,Inconnue,0,,images\Doringo.png
Donquixote Homing,Masculin,760,Gouvernement Mondial,Inconnue,Inconnue,0,,
Donquixote Mjosgard,Masculin,625,Gouvernement Mondial,Inconnue,Inconnue,0,,
Donquixote Rosinante,Masculin,761,Marine,Red Line ,293,0,Paramecia,
Donquino,Masculin,966,Équipage des Pirates de Roger,Inconnue,Inconnue,0,,images\Donquino.png
Donovan,Masculin,318,Équipage de Foxy,Inconnue,Inconnue,0,,images\Donovan.png
Donannoyo,Masculin,926,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,,images\Donannoyo.png
Donquixote Doflamingo,Masculin,233,Équipage de Don Quichotte Doflamingo,Red Line ,305,0,Paramecia,images\Donquixote_Doflamingo.png
Domino,Féminin,526,Impel Down,Grand Line,Inconnue,0,,images\Domino.png
Doma,Masculin,551,Subordonné de L'Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Doma.png
Doll,Féminin,1061,Marine,Inconnue,Inconnue,0,,images\Doll.png
Doha Ittanka II,Masculin,529,,Inconnue,Inconnue,0,,images\Doha_Ittanka_II.png
Dogya,Masculin,552,Équipage des Spade,Inconnue,Inconnue,0,,images\Dogya.png
Dogra,Masculin,582,Famille Dadan,East Blue,Inconnue,0,,images\Dogra.png
Doc Q,Masculin,223,Équipage de Barbe Noire,North Blue,342,0,Paramecia,images\Doc_Q.png
Dobby Ibadonbo,Masculin,531,,Inconnue,Inconnue,0,,images\Dobby_Ibadonbo.png
Dive,Féminin,1024,Équipage de Kid,Inconnue,Inconnue,0,,images\Dive.png
Dobon,Masculin,926,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,Zoan,images\Dobon.png
Doberman,Masculin,420,Marine,Inconnue,Inconnue,0,,images\Doberman.png
Disco,Masculin,500,Donquixote Doflamingo (former),Grand Line,Inconnue,0,,images\Disco.png
Disc J,Masculin,1040,Équipage de Kid,Inconnue,Inconnue,0,,images\Disc_J.png
Dirt Boss,Masculin,326,Ukkari Hot-Spring Island,Inconnue,Inconnue,0,,
Diez Barrels,Masculin,765,Barrels Pirates,Inconnue,Inconnue,0,,images\Diez_Barrels.png
Diesel,Masculin,827,Équipage de Big Mom,Inconnue,Inconnue,0,,images\Diesel.png
Didit,Féminin,585,Royaume de Goa,Inconnue,Inconnue,0,,images\Didit.png
Damask,Masculin,706,,Inconnue,Inconnue,0,,images\Damask.png
Daruma,Masculin,611,Équipage des Nouveaux Hommes-Poissons,Grand Line ,122,0,,images\Daruma.png
Dalmatian,Masculin,553,Marine,Inconnue,Inconnue,0,,images\Dalmatian.png
Diamante,Masculin,700,Équipage de Don Quichotte Doflamingo,North Blue,525,0,Paramecia,images\Diamante.png
Decalvan Brothers,Masculin,551,Subordonnés de L'Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Decalvan_Brothers.png
Daz Bonez,Masculin,160,Cross Guild,West Blue,212,75000000,Paramecia,images\Daz_Bonez.png
Daisy,Féminin,516,Kujas,Calm Belt ,Inconnue,0,,images\Daisy.png
Daikon,Masculin,732,Royaume de Tontatta,Inconnue,Inconnue,0,,images\Daikon.png
Dalton,Masculin,132,Royaume des Cerisiers,Grand Line ,218,0,Zoan,images\Dalton.png
Daikoku,Masculin,931,Équipage aux Cent Bêtes,Pays des Wa,436,0,,images\Daikoku.png
Dagama,Masculin,704,Royaume de Prodence,Inconnue,Inconnue,0,,images\Dagama.png
Daigin,Masculin,531,Marine,West Blue,Inconnue,0,,images\Daigin.png
Daddy Dee,Masculin,79,World Government Orphanage,East Blue ,Inconnue,0,,
Daifugo,Masculin,934,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,Zoan,images\Daifugo.png
Dachoman,Masculin,940,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,Zoan,images\Dachoman.png
Curiel,Masculin,552,Équipage de Barbe Blanche,Grand Line,Inconnue,0,,images\Curiel.png
Crocus,Masculin,102,Équipage des Pirates de Roger,Grand Line,203,0,,images\Crocus.png
Curly Dadan,Féminin,440,Famille Dadan,East Blue,221,7800000,,images\Curly_Dadan.png
Couran,Masculin,906,Levely,Inconnue,Inconnue,0,,images\Couran.png
Cotton,Féminin,718,Royaume de Tontatta,Inconnue,Inconnue,0,,images\Cotton.png
Cosmos,Féminin,516,Kujas,Calm Belt ,Inconnue,0,,images\Cosmos.png
Crocodile,Masculin,126,Cross Guild,Grand Line,253,1965000000,Logia,images\Crocodile.png
Cosmo,Masculin,437,Spaceys,Inconnue,Inconnue,0,,images\Cosmo.png
Cosette,Féminin,839,Royaume de Germa,Inconnue,Inconnue,0,,images\Cosette.png
Cornelia,Masculin,552,Équipage des Spade,Inconnue,Inconnue,0,,images\Cornelia.png
Corgi,Masculin,328,Gouvernement Mondial,Inconnue,Inconnue,0,,images\Corgi.png
Conney,Féminin,1099,,Inconnue,Inconnue,0,,images\Conney.png
Conis,Féminin,239,Pumpkin Café,Grand Line ,176,0,,images\Conis.png
Concelot,Masculin,809,Principauté de Mokomo,Grand Line ,204,0,,images\Concelot.png
Coribou,Masculin,600,Équipage de Caribou,North Blue,250,190000000,,images\Coribou.png
Columbus,Féminin,906,Flotte Yonta Maria,Inconnue,Inconnue,0,,images\Columbus.png
Colscon,Masculin,574,Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Colscon.png
Cocox,Masculin,22,Animals of the Island of Rare Animals,East Blue ,Inconnue,0,,
Cocoa,Féminin,598,Faux Équipage du Chapeau de Paille,East Blue,138,0,,images\Cocoa.png
Coburn,Masculin,288,Shandias,Jaya,Inconnue,0,,images\Coburn.png
Clover,Masculin,391,Ohara,West Blue ,172,0,,images\Clover.png
Clione,Masculin,810,Équipage du Heart,Inconnue,Inconnue,0,,images\Clione.png
Clapp,Masculin,1095,,South Blue ,Inconnue,0,,
Choco Police,Masculin,827,Chocolate Town,Inconnue,Inconnue,0,,
Chocho,Féminin,921,,Inconnue,Inconnue,0,,images\Chocho.png
Cho,Féminin,952,,Inconnue,Inconnue,0,,images\Cho.png
Chiya,Masculin,287,Shandias,Jaya,Inconnue,0,,images\Chiya.png
Chihaya,Féminin,919,,Inconnue,Inconnue,0,,images\Chihaya.png
Chimney,Féminin,322,Gare de Shift,Grand Line ,115,0,,images\Chimney.png
Chicory,Féminin,738,Royaume de Tontatta,Inconnue,Inconnue,0,,images\Chicory.png
Chinjao,Masculin,704,Famille Chinjao,West Blue ,520,542000000,,images\Chinjao.png
Chicken,Féminin,1,,East Blue ,Inconnue,0,,
Chichilisia,Masculin,879,,Inconnue,Inconnue,0,,images\Chichilisia.png
Chessmarimo,Masculin,147,Équipage de Wapol,Inconnue,Inconnue,0,,images\Chessmarimo.png
Chesskippa,Masculin,398,,Inconnue,Inconnue,0,,images\Chesskippa.png
Chew,Masculin,69,Équipage d'Arlong,Grand Line ,257,5500000,,images\Chew.png
Chess,Masculin,131,Équipage du Bliking (Dissous),Grand Line ,194,0,,images\Chess.png
Charlotte Yuen,Masculin,894,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Yuen.png
Charlotte Wiro,Masculin,845,Famille Charlotte,Inconnue,Inconnue,0,,
Charlotte Wafers,Féminin,845,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Wafers.png
Charlotte Zuccotto,Masculin,862,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Zuccotto.png
Charlotte Saint-Marc,Masculin,862,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Saint-Marc.png
Charlotte Snack,Masculin,894,Famille Charlotte,Inconnue,Inconnue,600000000,,images\Charlotte_Snack.png
Charlotte Tablet,Masculin,862,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Tablet.png
Charlotte Prim,Féminin,896,Famille Charlotte,Grand Line ,Inconnue,0,,images\Charlotte_Prim.png
Charlotte Smoothie,Féminin,846,Famille Charlotte,Grand Line ,464,932000000,Paramecia,images\Charlotte_Smoothie.png
Charlotte Praline,Féminin,830,Équipage des Pirates du Soleil,Grand Line ,800,0,,images\Charlotte_Praline.png
Charlotte Raisin,Masculin,845,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Raisin.png
Charlotte Pudding,Féminin,651,Famille Charlotte,Grand Line ,166,0,Paramecia,images\Charlotte_Pudding.png
Charlotte Nusstorte,Masculin,854,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Nusstorte.png
Charlotte Nougat,Masculin,894,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Nougat.png
Charlotte Normande,Féminin,845,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Normande.png
Charlotte Oven,Masculin,861,Famille Charlotte,Grand Line ,492,300000000,Paramecia,images\Charlotte_Oven.png
Charlotte Noisette,Masculin,862,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Noisette.png
Charlotte Opera,Masculin,829,Famille Charlotte,Inconnue,Inconnue,0,Paramecia,images\Charlotte_Opera.png
Charlotte Montb,Masculin,897,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Montb.png
Charlotte Mont-d'Or,Masculin,829,Famille Charlotte,Grand Line ,260,120000000,Paramecia,images\Charlotte_Mont-d'Or.png
Charlotte Mobile,Masculin,862,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Mobile.png
Charlotte Mascarpone,Masculin,845,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Mascarpone.png
Charlotte Mash,Féminin,865,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Mash.png
Charlotte Mondée,Féminin,854,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Mondée.png
Charlotte Marnier,Féminin,861,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Marnier.png
Charlotte Marble,Féminin,894,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Marble.png
Charlotte Melise,Féminin,854,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Melise.png
Charlotte Maple,Féminin,897,Famille Charlotte,Inconnue,Inconnue,0,,
Charlotte Laurin,Masculin,864,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Laurin.png
Charlotte Kanten,Masculin,862,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Kanten.png
Charlotte Lola,Féminin,476,Association des Victimes de Thriller Bark,Grand Line ,215,24000000,,images\Charlotte_Lola.png
Charlotte Hachée,Féminin,871,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Hachée.png
Charlotte Linlin,Féminin,651,Équipage de Big Mom,Grand Line,880,4388000000,Paramecia,images\Charlotte_Linlin.png
Charlotte Katakuri,Masculin,860,Famille Charlotte,Grand Line ,509,1057000000,Paramecia,images\Charlotte_Katakuri.png
Charlotte Kato,Masculin,854,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Kato.png
Charlotte Galette,Féminin,829,Famille Charlotte,Inconnue,Inconnue,0,Paramecia,images\Charlotte_Galette.png
Charlotte Effilée,Féminin,864,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Effilée.png
Charlotte Dosmarche,Masculin,861,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Dosmarche.png
Charlotte Custard,Féminin,862,Famille Charlotte,Grand Line ,Inconnue,0,,images\Charlotte_Custard.png
Charlotte Counter,Masculin,845,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Counter.png
Charlotte Flampe,Féminin,891,Famille Charlotte,Grand Line ,170,0,,images\Charlotte_Flampe.png
Charlotte Cornstarch,Féminin,865,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Cornstarch.png
Charlotte Cracker,Masculin,835,Famille Charlotte,Grand Line ,307,860000000,Paramecia,images\Charlotte_Cracker.png
Charlotte Compo,Masculin,864,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Compo.png
Charlotte Citron,Féminin,861,Famille Charlotte,Grand Line ,Inconnue,0,,images\Charlotte_Citron.png
Charlotte Compote,Féminin,860,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Compote.png
Charlotte Chiboust,Masculin,894,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Chiboust.png
Charlotte Cadenza,Masculin,845,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Cadenza.png
Charlotte Cabaletta,Masculin,845,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Cabaletta.png
Charlotte Chiffon,Féminin,825,Équipage du Fire Tank,Grand Line ,215,0,,images\Charlotte_Chiffon.png
Charlotte Brûlée,Féminin,831,Famille Charlotte,Grand Line ,350,0,Paramecia,images\Charlotte_Brûlée.png
Charlotte Basans,Masculin,862,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Basans.png
Charlotte Broyé,Féminin,864,Famille Charlotte,Grand Line ,Inconnue,0,,images\Charlotte_Broyé.png
Charlotte Bavarois,Masculin,888,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Bavarois.png
Charlotte Angel,Féminin,860,Famille Charlotte,Grand Line ,Inconnue,0,,images\Charlotte_Angel.png
Charlotte Brownie,Masculin,845,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Brownie.png
Charlotte Anglais,Masculin,845,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Anglais.png
Charlotte Basskarte,Masculin,860,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Basskarte.png
Charlotte Anana,Féminin,845,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Anana.png
Chappe,Masculin,668,Caesar Clown,Inconnue,Inconnue,0,,images\Chappe.png
Chap,Masculin,823,Levely,Inconnue,Inconnue,0,,images\Chap.png
Chao,Masculin,738,Royaume de Tontatta,Inconnue,Inconnue,0,,images\Chao.png
Charlotte Amande,Féminin,827,Famille Charlotte,Inconnue,Inconnue,0,,images\Charlotte_Amande.png
Charlos,Masculin,499,Gouvernement Mondial,Red Line ,230,0,,images\Charlos.png
Chaka,Masculin,155,Alabasta,Grand Line ,213,0,Zoan,images\Chaka.png
Chabo,Masculin,69,Village de Gosa,East Blue ,Inconnue,0,,images\Chabo.png
Cezar,Masculin,823,Levely,Inconnue,Inconnue,0,,images\Cezar.png
Chadros Higelyges,Masculin,581,César Clown,Grand Line,691,0,,images\Chadros_Higelyges.png
CB Gallant,Masculin,966,Équipage des Pirates de Roger,Inconnue,Inconnue,0,,
Catacombo,Masculin,602,Marine,Inconnue,Inconnue,0,,images\Catacombo.png
Cavendish,Masculin,704,Équipage des Magnifiques Pirates,Grand Line ,208,330000000,,images\Cavendish.png
Catarina Devon,Féminin,575,Équipage de Barbe Noire,South Blue,361,0,Zoan,images\Catarina_Devon.png
Carne,Masculin,45,Baratie,East Blue,171,0,,images\Carne.png
Capote,Masculin,306,Équipage de Foxy,Inconnue,Inconnue,0,,
Carmel,Féminin,861,Pègre,West Blue,185,0,Paramecia,images\Carmel.png
Carrot,Féminin,804,Principauté de Mokomo,Grand Line ,161,0,,images\Carrot.png
Capone Pez,Masculin,834,Équipage du Fire Tank,Inconnue,Inconnue,0,,images\Capone_Pez.png
Caribou,Masculin,600,Équipage de Caribou,North Blue,228,210000000,Logia,images\Caribou.png
Candy,Masculin,510,Équipage des Candys,Grand Line,Inconnue,0,,images\Candy.png
Cands,Masculin,569,Allié de l'équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Cands.png
Candre,Masculin,557,Marine,Inconnue,Inconnue,0,,images\Candre.png
Capone Bege,Masculin,498,Équipage du Fire Tank,West Blue,166,350000000,Paramecia,images\Capone_Bege.png
Cancer,Masculin,96,Marine,Inconnue,Inconnue,0,,images\Cancer.png
Caimanlady,Féminin,1004,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,Zoan,images\Caimanlady.png
Camie,Féminin,195,Mermaid Café,Grand Line ,197,0,,images\Camie.png
Byron,Masculin,501,,West Blue,192,0,,images\Byron.png
Busshiri,Masculin,391,Archéologue d'Ohara,Inconnue,Inconnue,0,,images\Busshiri.png
Caesar Clown,Masculin,658,Royaume de Germa,Grand Line,309,300000000,Logia,images\Caesar_Clown.png
Cabaji,Masculin,9,Cross Guild,East Blue,208,0,,images\Cabaji.png
Bushon,Masculin,361,,Inconnue,Inconnue,0,,images\Bushon.png
Bunny Joe,Masculin,546,Armée Révolutionnaire,Inconnue,Inconnue,0,,images\Bunny_Joe.png
Bungo,Masculin,928,,Inconnue,Inconnue,0,,images\Bungo.png
Bunbuku,Masculin,911,,Inconnue,Inconnue,0,Zoan,images\Bunbuku.png
Bulldog,Masculin,1099,,Inconnue,Inconnue,0,,images\Bulldog.png
Building Snake,Masculin,41,Équipage du Roux,Inconnue,Inconnue,0,,images\Building_Snake.png
Buckingham Stussy,Féminin,802,Équipage de Rocks,Grand Line,68,0,,images\Buckingham_Stussy.png
Buhichuck,Masculin,446,Équipage des Pirates Gecko,Inconnue,Inconnue,0,,images\Buhichuck.png
Buggy,Masculin,9,Cross Guild,Grand Line,130,3189000000,Paramecia,images\Buggy.png
Buffalo,Masculin,692,Équipage de Don Quichotte Doflamingo,North Blue,696,0,Paramecia,images\Buffalo.png
Buchi,Masculin,31,Équipage du Chat Noir,East Blue,216,7000000,,images\Buchi.png
Buche,Masculin,880,Équipage de Big Mom,Inconnue,Inconnue,0,,images\Buche.png
Bubblegum,Masculin,1029,Équipage de Kid,Inconnue,Inconnue,0,,images\Bubblegum.png
Brontosaurus,Masculin,115,,Grand Line ,Inconnue,0,,images\Brontosaurus.png
Brook,Masculin,442,Équipage du Chapeau de Paille,West Blue,277,383000000,Paramecia,images\Brook.png
Brocca,Féminin,561,Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Brocca.png
Brogy,Masculin,115,Équipage des Géants,Grand Line ,2130,100000000,,images\Brogy.png
Brew,Masculin,561,Équipage de Barbe Blanche,Inconnue,Inconnue,0,,images\Brew.png
Braham,Masculin,249,Shandias,Îles Célestes ,179,0,,images\Braham.png
Super Spot-Billed Duck Troops,Masculin,180,Alabasta,Inconnue,Inconnue,0,,
Briscola,Masculin,993,Équipage aux Cent Bêtes,Inconnue,Inconnue,0,Zoan,images\Briscola.png
Brannew,Masculin,96,Marine,Grand Line,190,0,,images\Brannew.png
Boodle,Masculin,12,,East Blue ,172,0,,
Boogie,Masculin,1038,Équipage de Kid,Inconnue,Inconnue,0,,images\Boogie.png
Bongo,Masculin,928,,Inconnue,Inconnue,0,,images\Bongo.png
Borsalino,Masculin,504,Marine,North Blue,302,0,Logia,images\Borsalino.png
Bomba,Masculin,711,Royaume de Tontatta,Inconnue,Inconnue,0,,images\Bomba.png
Bomba,Masculin,652,Marine,Inconnue,Inconnue,0,,images\Bomba.png
Boo,Masculin,704,Flotte de Happou,Inconnue,Inconnue,0,,images\Boo.png
Bogard,Masculin,92,,Inconnue,Inconnue,0,,
Bobomba,Masculin,711,Royaume de Tontatta,Inconnue,Inconnue,0,,images\Bobomba.png
Bobby Funk,Masculin,704,Royaume de Mogalo,Grand Line ,320,36000000,,images\Bobby_Funk.png
Bobbin,Masculin,651,Équipage de Big Mom,Inconnue,Inconnue,105500000,,images\Bobbin.png
Blumarine,Masculin,967,Équipage des Pirates de Roger,Inconnue,Inconnue,0,,images\Blumarine.png
Boa Sandersonia,Féminin,516,Kujas,Calm Belt ,453,40000000,Zoan,images\Boa_Sandersonia.png
Boa Marigold,Féminin,516,Kujas,Calm Belt ,432,40000000,Zoan,images\Boa_Marigold.png
